reltime,datetime,sdnn,rmssd
0.001,2024/05/28 15:34:05.2439,28.627838985862834,30.07674609624028
0.001,2024/05/28 15:34:05.2439,28.627838985862834,30.07674609624028
0.037,2024/05/28 15:34:05.2799,28.627838985862834,30.07674609624028
1.022,2024/05/28 15:34:06.2649,28.627838985862834,30.07674609624028
1.515,2024/05/28 15:34:06.7579,28.627838985862834,30.07674609624028
1.607,2024/05/28 15:34:06.8499,28.627838985862834,30.07674609624028
1.853,2024/05/28 15:34:07.0959,28.627838985862834,30.07674609624028
2.008,2024/05/28 15:34:07.2509,28.627838985862834,30.07674609624028
2.099,2024/05/28 15:34:07.3419,28.627838985862834,30.07674609624028
2.5,2024/05/28 15:34:07.7429,28.627838985862834,30.07674609624028
3.238,2024/05/28 15:34:08.4809,28.627838985862834,30.07674609624028
3.731,2024/05/28 15:34:08.9739,28.627838985862834,30.07674609624028
4.716,2024/05/28 15:34:09.9589,28.627838985862834,30.07674609624028
4.808,2024/05/28 15:34:10.0509,28.627838985862834,30.07674609624028
5.054,2024/05/28 15:34:10.2969,28.627838985862834,30.07674609624028
5.209,2024/05/28 15:34:10.4519,28.627838985862834,30.07674609624028
5.301,2024/05/28 15:34:10.5439,28.627838985862834,30.07674609624028
5.951,2024/05/28 15:34:11.1939,28.627838985862834,30.07674609624028
6.44,2024/05/28 15:34:11.6829,28.627838985862834,30.07674609624028
6.932,2024/05/28 15:34:12.1749,28.627838985862834,30.07674609624028
7.918,2024/05/28 15:34:13.1609,28.627838985862834,30.07674609624028
8.011,2024/05/28 15:34:13.2539,28.627838985862834,30.07674609624028
8.257,2024/05/28 15:34:13.4999,28.627838985862834,30.07674609624028
8.41,2024/05/28 15:34:13.6529,28.627838985862834,30.07674609624028
8.502,2024/05/28 15:34:13.7449,28.627838985862834,30.07674609624028
8.903,2024/05/28 15:34:14.1459,28.627838985862834,30.07674609624028
9.241,2024/05/28 15:34:14.4839,28.627838985862834,30.07674609624028
9.488,2024/05/28 15:34:14.7309,28.627838985862834,30.07674609624028
9.641,2024/05/28 15:34:14.8839,28.627838985862834,30.07674609624028
9.737,2024/05/28 15:34:14.9799,28.627838985862834,30.07674609624028
9.98,2024/05/28 15:34:15.2229,28.627838985862834,30.07674609624028
10.134,2024/05/28 15:34:15.3769,28.627838985862834,30.07674609624028
10.227,2024/05/28 15:34:15.4699,28.627838985862834,30.07674609624028
10.473,2024/05/28 15:34:15.7159,28.627838985862834,30.07674609624028
10.627,2024/05/28 15:34:15.8699,28.627838985862834,30.07674609624028
10.719,2024/05/28 15:34:15.9619,28.627838985862834,30.07674609624028
10.966,2024/05/28 15:34:16.2089,28.627838985862834,30.07674609624028
11.212,2024/05/28 15:34:16.4549,28.627838985862834,30.07674609624028
11.366,2024/05/28 15:34:16.6089,28.627838985862834,30.07674609624028
11.458,2024/05/28 15:34:16.7009,28.627838985862834,30.07674609624028
11.705,2024/05/28 15:34:16.9479,28.627838985862834,30.07674609624028
11.858,2024/05/28 15:34:17.1009,28.627838985862834,30.07674609624028
11.95,2024/05/28 15:34:17.1929,28.627838985862834,30.07674609624028
12.196,2024/05/28 15:34:17.4389,28.627838985862834,30.07674609624028
12.443,2024/05/28 15:34:17.6859,28.627838985862834,30.07674609624028
12.597,2024/05/28 15:34:17.8399,28.627838985862834,30.07674609624028
12.689,2024/05/28 15:34:17.9319,28.627838985862834,30.07674609624028
12.935,2024/05/28 15:34:18.1779,28.627838985862834,30.07674609624028
13.089,2024/05/28 15:34:18.3319,28.627838985862834,30.07674609624028
13.182,2024/05/28 15:34:18.4249,28.627838985862834,30.07674609624028
13.428,2024/05/28 15:34:18.6709,28.627838985862834,30.07674609624028
13.674,2024/05/28 15:34:18.9169,28.627838985862834,30.07674609624028
13.828,2024/05/28 15:34:19.0709,28.627838985862834,30.07674609624028
13.921,2024/05/28 15:34:19.1639,28.627838985862834,30.07674609624028
14.167,2024/05/28 15:34:19.4099,28.627838985862834,30.07674609624028
14.321,2024/05/28 15:34:19.5639,28.627838985862834,30.07674609624028
14.813,2024/05/28 15:34:20.0559,28.627838985862834,30.07674609624028
15.305,2024/05/28 15:34:20.5479,28.627838985862834,30.07674609624028
16.291,2024/05/28 15:34:21.5339,28.627838985862834,30.07674609624028
16.383,2024/05/28 15:34:21.6259,28.627838985862834,30.07674609624028
16.63,2024/05/28 15:34:21.8729,28.627838985862834,30.07674609624028
16.783,2024/05/28 15:34:22.0259,28.627838985862834,30.07674609624028
16.876,2024/05/28 15:34:22.1189,28.627838985862834,30.07674609624028
17.03,2024/05/28 15:34:22.2729,28.627838985862834,30.07674609624028
17.522,2024/05/28 15:34:22.7649,28.627838985862834,30.07674609624028
18.508,2024/05/28 15:34:23.7509,28.627838985862834,30.07674609624028
19.585,2024/05/28 15:34:24.8279,28.627838985862834,30.07674609624028
19.831,2024/05/28 15:34:25.0739,28.627838985862834,30.07674609624028
20.078,2024/05/28 15:34:25.3209,28.627838985862834,30.07674609624028
21.216,2024/05/28 15:34:26.4589,28.627838985862834,30.07674609624028
21.709,2024/05/28 15:34:26.9519,28.627838985862834,30.07674609624028
22.201,2024/05/28 15:34:27.4439,28.627838985862834,30.07674609624028
22.693,2024/05/28 15:34:27.9359,28.627838985862834,30.07674609624028
22.786,2024/05/28 15:34:28.0289,28.627838985862834,30.07674609624028
23.033,2024/05/28 15:34:28.2759,28.627838985862834,30.07674609624028
23.279,2024/05/28 15:34:28.5219,28.627838985862834,30.07674609624028
23.432,2024/05/28 15:34:28.6749,28.627838985862834,30.07674609624028
23.925,2024/05/28 15:34:29.1679,28.627838985862834,30.07674609624028
24.911,2024/05/28 15:34:30.1539,28.627838985862834,30.07674609624028
25.403,2024/05/28 15:34:30.6459,28.627838985862834,30.07674609624028
25.895,2024/05/28 15:34:31.1379,28.627838985862834,30.07674609624028
26.234,2024/05/28 15:34:31.4769,28.627838985862834,30.07674609624028
26.388,2024/05/28 15:34:31.6309,28.627838985862834,30.07674609624028
26.48,2024/05/28 15:34:31.7229,28.627838985862834,30.07674609624028
26.881,2024/05/28 15:34:32.1239,28.627838985862834,30.07674609624028
27.62,2024/05/28 15:34:32.8629,28.627838985862834,30.07674609624028
28.112,2024/05/28 15:34:33.3549,28.627838985862834,30.07674609624028
29.097,2024/05/28 15:34:34.3399,28.627838985862834,30.07674609624028
29.189,2024/05/28 15:34:34.4319,28.627838985862834,30.07674609624028
29.436,2024/05/28 15:34:34.6789,28.627838985862834,30.07674609624028
29.589,2024/05/28 15:34:34.8319,28.627838985862834,30.07674609624028
29.682,2024/05/28 15:34:34.9249,28.627838985862834,30.07674609624028
30.082,2024/05/28 15:34:35.3249,28.627838985862834,30.07674609624028
30.821,2024/05/28 15:34:36.0639,28.627838985862834,30.07674609624028
31.314,2024/05/28 15:34:36.5569,28.627838985862834,30.07674609624028
31.806,2024/05/28 15:34:37.0489,28.627838985862834,30.07674609624028
32.391,2024/05/28 15:34:37.6339,28.627838985862834,30.07674609624028
32.638,2024/05/28 15:34:37.8809,28.627838985862834,30.07674609624028
32.791,2024/05/28 15:34:38.0339,28.627838985862834,30.07674609624028
32.884,2024/05/28 15:34:38.1269,28.627838985862834,30.07674609624028
33.037,2024/05/28 15:34:38.2799,28.627838985862834,30.07674609624028
33.53,2024/05/28 15:34:38.7729,28.627838985862834,30.07674609624028
34.515,2024/05/28 15:34:39.7579,28.627838985862834,30.07674609624028
35.007,2024/05/28 15:34:40.2499,28.627838985862834,30.07674609624028
35.5,2024/05/28 15:34:40.7429,28.627838985862834,30.07674609624028
35.839,2024/05/28 15:34:41.0819,28.627838985862834,30.07674609624028
35.993,2024/05/28 15:34:41.2359,28.627838985862834,30.07674609624028
36.086,2024/05/28 15:34:41.3289,28.627838985862834,30.07674609624028
38.209,2024/05/28 15:34:43.4519,28.627838985862834,30.07674609624028
38.702,2024/05/28 15:34:43.9449,28.627838985862834,30.07674609624028
38.795,2024/05/28 15:34:44.0379,28.627838985862834,30.07674609624028
39.041,2024/05/28 15:34:44.2839,28.627838985862834,30.07674609624028
39.194,2024/05/28 15:34:44.4369,28.627838985862834,30.07674609624028
39.287,2024/05/28 15:34:44.5299,28.627838985862834,30.07674609624028
39.534,2024/05/28 15:34:44.7769,28.627838985862834,30.07674609624028
39.686,2024/05/28 15:34:44.9289,28.627838985862834,30.07674609624028
39.78,2024/05/28 15:34:45.0229,28.627838985862834,30.07674609624028
40.025,2024/05/28 15:34:45.2679,28.627838985862834,30.07674609624028
40.179,2024/05/28 15:34:45.4219,28.627838985862834,30.07674609624028
40.272,2024/05/28 15:34:45.5149,28.627838985862834,30.07674609624028
40.518,2024/05/28 15:34:45.7609,28.627838985862834,30.07674609624028
40.764,2024/05/28 15:34:46.0069,28.627838985862834,30.07674609624028
40.918,2024/05/28 15:34:46.1609,28.627838985862834,30.07674609624028
41.504,2024/05/28 15:34:46.7469,28.627838985862834,30.07674609624028
41.656,2024/05/28 15:34:46.8989,28.627838985862834,30.07674609624028
41.903,2024/05/28 15:34:47.1459,28.627838985862834,30.07674609624028
42.242,2024/05/28 15:34:47.4849,28.627838985862834,30.07674609624028
42.488,2024/05/28 15:34:47.7309,28.627838985862834,30.07674609624028
42.642,2024/05/28 15:34:47.8849,28.627838985862834,30.07674609624028
42.735,2024/05/28 15:34:47.9779,28.627838985862834,30.07674609624028
42.981,2024/05/28 15:34:48.2239,28.627838985862834,30.07674609624028
43.135,2024/05/28 15:34:48.3779,28.627838985862834,30.07674609624028
43.227,2024/05/28 15:34:48.4699,28.627838985862834,30.07674609624028
43.474,2024/05/28 15:34:48.7169,28.627838985862834,30.07674609624028
43.627,2024/05/28 15:34:48.8699,28.627838985862834,30.07674609624028
43.72,2024/05/28 15:34:48.9629,28.627838985862834,30.07674609624028
43.966,2024/05/28 15:34:49.2089,28.627838985862834,30.07674609624028
44.213,2024/05/28 15:34:49.4559,28.627838985862834,30.07674609624028
44.366,2024/05/28 15:34:49.6089,28.627838985862834,30.07674609624028
44.458,2024/05/28 15:34:49.7009,28.627838985862834,30.07674609624028
44.858,2024/05/28 15:34:50.1009,28.627838985862834,30.07674609624028
45.198,2024/05/28 15:34:50.4409,28.627838985862834,30.07674609624028
45.445,2024/05/28 15:34:50.6879,28.627838985862834,30.07674609624028
45.597,2024/05/28 15:34:50.8399,28.627838985862834,30.07674609624028
45.69,2024/05/28 15:34:50.9329,28.627838985862834,30.07674609624028
45.937,2024/05/28 15:34:51.1799,28.627838985862834,30.07674609624028
46.089,2024/05/28 15:34:51.3319,28.627838985862834,30.07674609624028
46.183,2024/05/28 15:34:51.4259,28.627838985862834,30.07674609624028
46.429,2024/05/28 15:34:51.6719,28.627838985862834,30.07674609624028
46.676,2024/05/28 15:34:51.9189,28.627838985862834,30.07674609624028
46.828,2024/05/28 15:34:52.0709,28.627838985862834,30.07674609624028
46.922,2024/05/28 15:34:52.1649,28.627838985862834,30.07674609624028
47.167,2024/05/28 15:34:52.4099,28.627838985862834,30.07674609624028
47.321,2024/05/28 15:34:52.5639,28.627838985862834,30.07674609624028
47.414,2024/05/28 15:34:52.6569,28.627838985862834,30.07674609624028
47.66,2024/05/28 15:34:52.9029,28.627838985862834,30.07674609624028
47.814,2024/05/28 15:34:53.0569,28.627838985862834,30.07674609624028
47.906,2024/05/28 15:34:53.1489,28.627838985862834,30.07674609624028
48.153,2024/05/28 15:34:53.3959,28.627838985862834,30.07674609624028
48.402,2024/05/28 15:34:53.6449,28.627838985862834,30.07674609624028
48.553,2024/05/28 15:34:53.7959,28.627838985862834,30.07674609624028
48.645,2024/05/28 15:34:53.8879,28.627838985862834,30.07674609624028
48.892,2024/05/28 15:34:54.1349,28.627838985862834,30.07674609624028
49.045,2024/05/28 15:34:54.2879,28.627838985862834,30.07674609624028
49.138,2024/05/28 15:34:54.3809,28.627838985862834,30.07674609624028
49.385,2024/05/28 15:34:54.6279,28.627838985862834,30.07674609624028
49.538,2024/05/28 15:34:54.7809,28.627838985862834,30.07674609624028
49.631,2024/05/28 15:34:54.8739,28.627838985862834,30.07674609624028
49.877,2024/05/28 15:34:55.1199,28.627838985862834,30.07674609624028
50.124,2024/05/28 15:34:55.3669,28.627838985862834,30.07674609624028
50.276,2024/05/28 15:34:55.5189,28.627838985862834,30.07674609624028
50.369,2024/05/28 15:34:55.6119,28.627838985862834,30.07674609624028
50.615,2024/05/28 15:34:55.8579,28.627838985862834,30.07674609624028
50.769,2024/05/28 15:34:56.0119,28.627838985862834,30.07674609624028
50.862,2024/05/28 15:34:56.1049,28.627838985862834,30.07674609624028
51.108,2024/05/28 15:34:56.3509,28.627838985862834,30.07674609624028
51.354,2024/05/28 15:34:56.5969,28.627838985862834,30.07674609624028
51.508,2024/05/28 15:34:56.7509,28.627838985862834,30.07674609624028
51.601,2024/05/28 15:34:56.8439,28.627838985862834,30.07674609624028
51.847,2024/05/28 15:34:57.0899,28.627838985862834,30.07674609624028
52.094,2024/05/28 15:34:57.3369,28.627838985862834,30.07674609624028
52.246,2024/05/28 15:34:57.4889,28.627838985862834,30.07674609624028
52.34,2024/05/28 15:34:57.5829,28.627838985862834,30.07674609624028
52.586,2024/05/28 15:34:57.8289,28.627838985862834,30.07674609624028
52.832,2024/05/28 15:34:58.0749,28.627838985862834,30.07674609624028
52.985,2024/05/28 15:34:58.2279,28.627838985862834,30.07674609624028
53.078,2024/05/28 15:34:58.3209,28.627838985862834,30.07674609624028
53.325,2024/05/28 15:34:58.5679,28.627838985862834,30.07674609624028
53.477,2024/05/28 15:34:58.7199,28.627838985862834,30.07674609624028
53.571,2024/05/28 15:34:58.8139,28.627838985862834,30.07674609624028
53.818,2024/05/28 15:34:59.0609,28.627838985862834,30.07674609624028
53.97,2024/05/28 15:34:59.2129,28.627838985862834,30.07674609624028
54.063,2024/05/28 15:34:59.3059,28.627838985862834,30.07674609624028
54.309,2024/05/28 15:34:59.5519,28.627838985862834,30.07674609624028
54.556,2024/05/28 15:34:59.7989,28.627838985862834,30.07674609624028
54.709,2024/05/28 15:34:59.9519,28.627838985862834,30.07674609624028
54.802,2024/05/28 15:35:00.0449,28.627838985862834,30.07674609624028
55.048,2024/05/28 15:35:00.2909,28.627838985862834,30.07674609624028
55.202,2024/05/28 15:35:00.4449,28.627838985862834,30.07674609624028
55.295,2024/05/28 15:35:00.5379,28.627838985862834,30.07674609624028
55.541,2024/05/28 15:35:00.7839,28.627838985862834,30.07674609624028
55.787,2024/05/28 15:35:01.0299,28.627838985862834,30.07674609624028
55.941,2024/05/28 15:35:01.1839,28.627838985862834,30.07674609624028
56.034,2024/05/28 15:35:01.2769,28.627838985862834,30.07674609624028
56.28,2024/05/28 15:35:01.5229,28.627838985862834,30.07674609624028
56.433,2024/05/28 15:35:01.6759,28.627838985862834,30.07674609624028
56.527,2024/05/28 15:35:01.7699,28.627838985862834,30.07674609624028
56.773,2024/05/28 15:35:02.0159,28.627838985862834,30.07674609624028
56.925,2024/05/28 15:35:02.1679,28.627838985862834,30.07674609624028
57.511,2024/05/28 15:35:02.7539,28.627838985862834,30.07674609624028
57.665,2024/05/28 15:35:02.9079,28.627838985862834,30.07674609624028
57.757,2024/05/28 15:35:02.9999,28.627838985862834,30.07674609624028
58.004,2024/05/28 15:35:03.2469,28.627838985862834,30.07674609624028
58.157,2024/05/28 15:35:03.3999,28.627838985862834,30.07674609624028
58.25,2024/05/28 15:35:03.4929,28.627838985862834,30.07674609624028
58.496,2024/05/28 15:35:03.7389,28.627838985862834,30.07674609624028
58.743,2024/05/28 15:35:03.9859,28.627838985862834,30.07674609624028
58.896,2024/05/28 15:35:04.1389,28.627838985862834,30.07674609624028
58.989,2024/05/28 15:35:04.2319,28.627838985862834,30.07674609624028
59.235,2024/05/28 15:35:04.4779,28.627838985862834,30.07674609624028
59.388,2024/05/28 15:35:04.6309,28.627838985862834,30.07674609624028
59.482,2024/05/28 15:35:04.7249,28.627838985862834,30.07674609624028
59.727,2024/05/28 15:35:04.9699,28.627838985862834,30.07674609624028
59.974,2024/05/28 15:35:05.2169,28.627838985862834,30.07674609624028
60.127,2024/05/28 15:35:05.3699,28.627838985862834,30.07674609624028
60.22,2024/05/28 15:35:05.4629,28.627838985862834,30.07674609624028
60.466,2024/05/28 15:35:05.7089,28.627838985862834,30.07674609624028
60.62,2024/05/28 15:35:05.8629,28.627838985862834,30.07674609624028
60.713,2024/05/28 15:35:05.9559,28.627838985862834,30.07674609624028
60.959,2024/05/28 15:35:06.2019,28.627838985862834,30.07674609624028
61.205,2024/05/28 15:35:06.4479,28.627838985862834,30.07674609624028
61.359,2024/05/28 15:35:06.6019,28.627838985862834,30.07674609624028
61.452,2024/05/28 15:35:06.6949,28.627838985862834,30.07674609624028
61.698,2024/05/28 15:35:06.9409,28.627838985862834,30.07674609624028
61.944,2024/05/28 15:35:07.1869,28.627838985862834,30.07674609624028
62.097,2024/05/28 15:35:07.3399,28.627838985862834,30.07674609624028
62.191,2024/05/28 15:35:07.4339,28.627838985862834,30.07674609624028
62.437,2024/05/28 15:35:07.6799,28.627838985862834,30.07674609624028
62.59,2024/05/28 15:35:07.8329,28.627838985862834,30.07674609624028
62.684,2024/05/28 15:35:07.9269,28.627838985862834,30.07674609624028
62.93,2024/05/28 15:35:08.1729,28.627838985862834,30.07674609624028
63.175,2024/05/28 15:35:08.4179,28.627838985862834,30.07674609624028
63.329,2024/05/28 15:35:08.5719,28.627838985862834,30.07674609624028
63.422,2024/05/28 15:35:08.6649,28.627838985862834,30.07674609624028
63.575,2024/05/28 15:35:08.8179,28.627838985862834,30.07674609624028
63.668,2024/05/28 15:35:08.9109,28.627838985862834,30.07674609624028
63.914,2024/05/28 15:35:09.1569,28.627838985862834,30.07674609624028
64.161,2024/05/28 15:35:09.4039,28.627838985862834,30.07674609624028
64.314,2024/05/28 15:35:09.5569,28.627838985862834,30.07674609624028
64.407,2024/05/28 15:35:09.6499,28.627838985862834,30.07674609624028
64.653,2024/05/28 15:35:09.8959,28.627838985862834,30.07674609624028
64.806,2024/05/28 15:35:10.0489,28.627838985862834,30.07674609624028
64.9,2024/05/28 15:35:10.1429,28.627838985862834,30.07674609624028
65.146,2024/05/28 15:35:10.3889,28.627838985862834,30.07674609624028
65.299,2024/05/28 15:35:10.5419,28.627838985862834,30.07674609624028
65.393,2024/05/28 15:35:10.6359,28.627838985862834,30.07674609624028
65.638,2024/05/28 15:35:10.8809,28.627838985862834,30.07674609624028
65.884,2024/05/28 15:35:11.1269,28.627838985862834,30.07674609624028
66.038,2024/05/28 15:35:11.2809,28.627838985862834,30.07674609624028
66.131,2024/05/28 15:35:11.3739,28.627838985862834,30.07674609624028
66.377,2024/05/28 15:35:11.6199,28.627838985862834,30.07674609624028
66.531,2024/05/28 15:35:11.7739,28.627838985862834,30.07674609624028
66.623,2024/05/28 15:35:11.8659,28.627838985862834,30.07674609624028
66.87,2024/05/28 15:35:12.1129,28.627838985862834,30.07674609624028
67.022,2024/05/28 15:35:12.2649,28.627838985862834,30.07674609624028
67.116,2024/05/28 15:35:12.3589,28.627838985862834,30.07674609624028
67.363,2024/05/28 15:35:12.6059,28.627838985862834,30.07674609624028
67.609,2024/05/28 15:35:12.8519,28.627838985862834,30.07674609624028
67.762,2024/05/28 15:35:13.0049,28.627838985862834,30.07674609624028
67.854,2024/05/28 15:35:13.0969,28.627838985862834,30.07674609624028
68.101,2024/05/28 15:35:13.3439,28.627838985862834,30.07674609624028
68.254,2024/05/28 15:35:13.4969,28.627838985862834,30.07674609624028
68.347,2024/05/28 15:35:13.5899,28.627838985862834,30.07674609624028
68.594,2024/05/28 15:35:13.8369,28.627838985862834,30.07674609624028
68.84,2024/05/28 15:35:14.0829,28.627838985862834,30.07674609624028
68.993,2024/05/28 15:35:14.2359,28.627838985862834,30.07674609624028
69.086,2024/05/28 15:35:14.3289,28.627838985862834,30.07674609624028
69.333,2024/05/28 15:35:14.5759,28.627838985862834,30.07674609624028
69.485,2024/05/28 15:35:14.7279,28.627838985862834,30.07674609624028
69.579,2024/05/28 15:35:14.8219,28.627838985862834,30.07674609624028
69.826,2024/05/28 15:35:15.0689,28.627838985862834,30.07674609624028
69.978,2024/05/28 15:35:15.2209,28.627838985862834,30.07674609624028
70.564,2024/05/28 15:35:15.8069,28.627838985862834,30.07674609624028
70.717,2024/05/28 15:35:15.9599,28.627838985862834,30.07674609624028
70.81,2024/05/28 15:35:16.0529,28.627838985862834,30.07674609624028
71.056,2024/05/28 15:35:16.2989,28.627838985862834,30.07674609624028
71.209,2024/05/28 15:35:16.4519,28.627838985862834,30.07674609624028
71.303,2024/05/28 15:35:16.5459,28.627838985862834,30.07674609624028
71.549,2024/05/28 15:35:16.7919,28.627838985862834,30.07674609624028
71.795,2024/05/28 15:35:17.0379,28.627838985862834,30.07674609624028
72.042,2024/05/28 15:35:17.2849,28.627838985862834,30.07674609624028
72.194,2024/05/28 15:35:17.4369,28.627838985862834,30.07674609624028
72.288,2024/05/28 15:35:17.5309,28.627838985862834,30.07674609624028
72.534,2024/05/28 15:35:17.7769,28.627838985862834,30.07674609624028
72.687,2024/05/28 15:35:17.9299,28.627838985862834,30.07674609624028
72.781,2024/05/28 15:35:18.0239,28.627838985862834,30.07674609624028
72.933,2024/05/28 15:35:18.1759,28.627838985862834,30.07674609624028
73.026,2024/05/28 15:35:18.2689,28.627838985862834,30.07674609624028
73.273,2024/05/28 15:35:18.5159,28.627838985862834,30.07674609624028
73.519,2024/05/28 15:35:18.7619,28.627838985862834,30.07674609624028
73.672,2024/05/28 15:35:18.9149,28.627838985862834,30.07674609624028
73.765,2024/05/28 15:35:19.0079,28.627838985862834,30.07674609624028
74.012,2024/05/28 15:35:19.2549,28.627838985862834,30.07674609624028
74.165,2024/05/28 15:35:19.4079,28.627838985862834,30.07674609624028
74.258,2024/05/28 15:35:19.5009,28.627838985862834,30.07674609624028
74.504,2024/05/28 15:35:19.7469,28.627838985862834,30.07674609624028
74.657,2024/05/28 15:35:19.8999,28.627838985862834,30.07674609624028
74.751,2024/05/28 15:35:19.9939,28.627838985862834,30.07674609624028
74.997,2024/05/28 15:35:20.2399,28.627838985862834,30.07674609624028
75.243,2024/05/28 15:35:20.4859,28.627838985862834,30.07674609624028
75.396,2024/05/28 15:35:20.6389,28.627838985862834,30.07674609624028
75.49,2024/05/28 15:35:20.7329,28.627838985862834,30.07674609624028
75.889,2024/05/28 15:35:21.1319,28.627838985862834,30.07674609624028
76.229,2024/05/28 15:35:21.4719,28.627838985862834,30.07674609624028
76.381,2024/05/28 15:35:21.6239,28.627838985862834,30.07674609624028
76.475,2024/05/28 15:35:21.7179,28.627838985862834,30.07674609624028
76.721,2024/05/28 15:35:21.9639,28.627838985862834,30.07674609624028
76.874,2024/05/28 15:35:22.1169,28.627838985862834,30.07674609624028
76.967,2024/05/28 15:35:22.2099,28.627838985862834,30.07674609624028
77.213,2024/05/28 15:35:22.4559,28.627838985862834,30.07674609624028
77.46,2024/05/28 15:35:22.7029,28.627838985862834,30.07674609624028
77.612,2024/05/28 15:35:22.8549,28.627838985862834,30.07674609624028
77.706,2024/05/28 15:35:22.9489,28.627838985862834,30.07674609624028
77.952,2024/05/28 15:35:23.1949,28.627838985862834,30.07674609624028
78.105,2024/05/28 15:35:23.3479,28.627838985862834,30.07674609624028
78.199,2024/05/28 15:35:23.4419,28.627838985862834,30.07674609624028
78.445,2024/05/28 15:35:23.6879,28.627838985862834,30.07674609624028
78.691,2024/05/28 15:35:23.9339,28.627838985862834,30.07674609624028
78.844,2024/05/28 15:35:24.0869,28.627838985862834,30.07674609624028
78.938,2024/05/28 15:35:24.1809,28.627838985862834,30.07674609624028
79.184,2024/05/28 15:35:24.4269,28.627838985862834,30.07674609624028
79.337,2024/05/28 15:35:24.5799,28.627838985862834,30.07674609624028
79.429,2024/05/28 15:35:24.6719,28.627838985862834,30.07674609624028
79.676,2024/05/28 15:35:24.9189,28.627838985862834,30.07674609624028
79.922,2024/05/28 15:35:25.1649,28.627838985862834,30.07674609624028
80.075,2024/05/28 15:35:25.3179,28.627838985862834,30.07674609624028
80.168,2024/05/28 15:35:25.4109,28.627838985862834,30.07674609624028
80.415,2024/05/28 15:35:25.6579,28.627838985862834,30.07674609624028
80.568,2024/05/28 15:35:25.8109,28.627838985862834,30.07674609624028
80.661,2024/05/28 15:35:25.9039,28.627838985862834,30.07674609624028
80.907,2024/05/28 15:35:26.1499,28.627838985862834,30.07674609624028
81.154,2024/05/28 15:35:26.3969,28.627838985862834,30.07674609624028
81.307,2024/05/28 15:35:26.5499,28.627838985862834,30.07674609624028
81.4,2024/05/28 15:35:26.6429,28.627838985862834,30.07674609624028
81.647,2024/05/28 15:35:26.8899,28.627838985862834,30.07674609624028
81.893,2024/05/28 15:35:27.1359,28.627838985862834,30.07674609624028
82.046,2024/05/28 15:35:27.2889,28.627838985862834,30.07674609624028
82.139,2024/05/28 15:35:27.3819,28.627838985862834,30.07674609624028
82.538,2024/05/28 15:35:27.7809,28.627838985862834,30.07674609624028
82.878,2024/05/28 15:35:28.1209,28.627838985862834,30.07674609624028
83.124,2024/05/28 15:35:28.3669,28.627838985862834,30.07674609624028
83.276,2024/05/28 15:35:28.5189,28.627838985862834,30.07674609624028
83.37,2024/05/28 15:35:28.6129,28.627838985862834,30.07674609624028
83.617,2024/05/28 15:35:28.8599,28.627838985862834,30.07674609624028
83.769,2024/05/28 15:35:29.0119,28.627838985862834,30.07674609624028
83.863,2024/05/28 15:35:29.1059,28.627838985862834,30.07674609624028
84.109,2024/05/28 15:35:29.3519,28.627838985862834,30.07674609624028
84.262,2024/05/28 15:35:29.5049,28.627838985862834,30.07674609624028
84.356,2024/05/28 15:35:29.5989,28.627838985862834,30.07674609624028
84.602,2024/05/28 15:35:29.8449,28.627838985862834,30.07674609624028
84.848,2024/05/28 15:35:30.0909,28.627838985862834,30.07674609624028
85.001,2024/05/28 15:35:30.2439,28.627838985862834,30.07674609624028
85.094,2024/05/28 15:35:30.3369,28.627838985862834,30.07674609624028
85.739,2024/05/28 15:35:30.9819,28.627838985862834,30.07674609624028
85.833,2024/05/28 15:35:31.0759,28.627838985862834,30.07674609624028
86.232,2024/05/28 15:35:31.4749,28.627838985862834,30.07674609624028
86.572,2024/05/28 15:35:31.8149,28.627838985862834,30.07674609624028
86.725,2024/05/28 15:35:31.9679,28.627838985862834,30.07674609624028
