reltime,datetime,iSensor,confidence,heart_rate
0.001,2024/06/05 10:44:55.9209,5,1.0,70.0
0.001,2024/06/05 10:44:55.9209,4,0.0,0.0
0.001,2024/06/05 10:44:55.9209,3,1.0,69.0
0.001,2024/06/05 10:44:55.9209,2,0.0,0.0
0.001,2024/06/05 10:44:55.9209,1,0.0,0.0
0.001,2024/06/05 10:44:55.9209,0,0.0,0.0
0.058,2024/06/05 10:44:55.9779,3,1.0,68.0
0.151,2024/06/05 10:44:56.0709,5,1.0,70.0
0.305,2024/06/05 10:44:56.2249,3,1.0,68.0
0.397,2024/06/05 10:44:56.3169,5,1.0,70.0
0.551,2024/06/05 10:44:56.4709,3,1.0,67.0
0.643,2024/06/05 10:44:56.5629,5,1.0,70.0
0.797,2024/06/05 10:44:56.7169,3,1.0,67.0
0.889,2024/06/05 10:44:56.8089,5,1.0,70.0
1.136,2024/06/05 10:44:57.0559,5,1.0,69.0
1.29,2024/06/05 10:44:57.2099,3,1.0,67.0
1.382,2024/06/05 10:44:57.3019,5,1.0,69.0
1.628,2024/06/05 10:44:57.5479,5,1.0,69.0
1.783,2024/06/05 10:44:57.7029,3,1.0,67.0
2.028,2024/06/05 10:44:57.9479,3,1.0,67.0
2.121,2024/06/05 10:44:58.0409,5,1.0,69.0
2.275,2024/06/05 10:44:58.1949,3,1.0,67.0
2.367,2024/06/05 10:44:58.2869,5,1.0,68.0
2.521,2024/06/05 10:44:58.4409,3,1.0,67.0
2.614,2024/06/05 10:44:58.5339,5,1.0,68.0
2.767,2024/06/05 10:44:58.6869,3,1.0,67.0
2.86,2024/06/05 10:44:58.7799,5,1.0,68.0
3.014,2024/06/05 10:44:58.9339,3,1.0,67.0
3.107,2024/06/05 10:44:59.0269,5,1.0,66.0
3.26,2024/06/05 10:44:59.1799,3,1.0,67.0
3.352,2024/06/05 10:44:59.2719,5,1.0,66.0
3.506,2024/06/05 10:44:59.4259,3,1.0,67.0
3.599,2024/06/05 10:44:59.5189,5,1.0,66.0
3.753,2024/06/05 10:44:59.6729,3,1.0,67.0
3.845,2024/06/05 10:44:59.7649,5,1.0,66.0
3.999,2024/06/05 10:44:59.9189,3,1.0,68.0
4.092,2024/06/05 10:45:00.0119,5,1.0,66.0
4.337,2024/06/05 10:45:00.2569,5,1.0,66.0
4.491,2024/06/05 10:45:00.4109,3,1.0,68.0
4.584,2024/06/05 10:45:00.5039,5,1.0,66.0
4.737,2024/06/05 10:45:00.6569,3,1.0,68.0
4.984,2024/06/05 10:45:00.9039,3,1.0,68.0
5.077,2024/06/05 10:45:00.9969,5,1.0,65.0
5.23,2024/06/05 10:45:01.1499,3,1.0,68.0
5.323,2024/06/05 10:45:01.2429,5,1.0,65.0
5.568,2024/06/05 10:45:01.4879,5,1.0,65.0
5.723,2024/06/05 10:45:01.6429,3,1.0,68.0
5.815,2024/06/05 10:45:01.7349,5,1.0,65.0
5.969,2024/06/05 10:45:01.8889,3,1.0,68.0
6.062,2024/06/05 10:45:01.9819,5,1.0,65.0
6.216,2024/06/05 10:45:02.1359,3,1.0,68.0
6.307,2024/06/05 10:45:02.2269,5,1.0,65.0
6.461,2024/06/05 10:45:02.3809,3,1.0,68.0
6.554,2024/06/05 10:45:02.4739,5,1.0,65.0
6.707,2024/06/05 10:45:02.6269,3,1.0,68.0
6.8,2024/06/05 10:45:02.7199,5,1.0,65.0
6.954,2024/06/05 10:45:02.8739,3,1.0,68.0
7.047,2024/06/05 10:45:02.9669,5,1.0,65.0
7.2,2024/06/05 10:45:03.1199,3,1.0,68.0
7.293,2024/06/05 10:45:03.2129,5,1.0,65.0
7.447,2024/06/05 10:45:03.3669,3,1.0,68.0
7.539,2024/06/05 10:45:03.4589,5,1.0,65.0
7.693,2024/06/05 10:45:03.6129,3,1.0,68.0
7.785,2024/06/05 10:45:03.7049,5,1.0,65.0
7.939,2024/06/05 10:45:03.8589,3,1.0,68.0
8.031,2024/06/05 10:45:03.9509,5,1.0,65.0
8.186,2024/06/05 10:45:04.1059,3,1.0,68.0
8.432,2024/06/05 10:45:04.3519,3,1.0,68.0
8.524,2024/06/05 10:45:04.4439,5,1.0,65.0
8.678,2024/06/05 10:45:04.5979,3,1.0,68.0
8.925,2024/06/05 10:45:04.8449,3,1.0,68.0
9.016,2024/06/05 10:45:04.9359,5,1.0,66.0
9.17,2024/06/05 10:45:05.0899,3,1.0,68.0
9.263,2024/06/05 10:45:05.1829,5,1.0,66.0
9.417,2024/06/05 10:45:05.3369,3,1.0,68.0
9.755,2024/06/05 10:45:05.6749,5,1.0,66.0
9.909,2024/06/05 10:45:05.8289,3,1.0,68.0
10.002,2024/06/05 10:45:05.9219,5,1.0,66.0
10.248,2024/06/05 10:45:06.1679,5,1.0,66.0
10.402,2024/06/05 10:45:06.3219,3,1.0,68.0
10.494,2024/06/05 10:45:06.4139,5,1.0,66.0
10.648,2024/06/05 10:45:06.5679,3,1.0,68.0
10.741,2024/06/05 10:45:06.6609,5,1.0,66.0
10.894,2024/06/05 10:45:06.8139,3,1.0,68.0
10.987,2024/06/05 10:45:06.9069,5,1.0,66.0
11.14,2024/06/05 10:45:07.0599,3,1.0,68.0
11.234,2024/06/05 10:45:07.1539,5,1.0,66.0
11.387,2024/06/05 10:45:07.3069,3,1.0,68.0
11.479,2024/06/05 10:45:07.3989,5,1.0,66.0
11.633,2024/06/05 10:45:07.5529,3,1.0,68.0
11.726,2024/06/05 10:45:07.6459,5,1.0,66.0
11.88,2024/06/05 10:45:07.7999,3,1.0,68.0
11.972,2024/06/05 10:45:07.8919,5,1.0,66.0
12.126,2024/06/05 10:45:08.0459,3,1.0,68.0
12.218,2024/06/05 10:45:08.1379,5,1.0,66.0
12.372,2024/06/05 10:45:08.2919,3,1.0,68.0
12.464,2024/06/05 10:45:08.3839,5,1.0,66.0
12.71,2024/06/05 10:45:08.6299,5,1.0,66.0
12.865,2024/06/05 10:45:08.7849,3,1.0,68.0
12.96,2024/06/05 10:45:08.8799,5,1.0,66.0
13.11,2024/06/05 10:45:09.0299,3,1.0,68.0
13.203,2024/06/05 10:45:09.1229,5,1.0,66.0
13.357,2024/06/05 10:45:09.2769,3,1.0,68.0
13.45,2024/06/05 10:45:09.3699,5,1.0,66.0
13.604,2024/06/05 10:45:09.5239,3,1.0,68.0
13.696,2024/06/05 10:45:09.6159,5,1.0,66.0
13.85,2024/06/05 10:45:09.7699,3,1.0,68.0
13.942,2024/06/05 10:45:09.8619,5,1.0,66.0
14.095,2024/06/05 10:45:10.0149,3,1.0,68.0
14.188,2024/06/05 10:45:10.1079,5,1.0,66.0
14.342,2024/06/05 10:45:10.2619,3,1.0,68.0
14.435,2024/06/05 10:45:10.3549,5,1.0,66.0
14.588,2024/06/05 10:45:10.5079,3,1.0,68.0
14.681,2024/06/05 10:45:10.6009,5,1.0,66.0
14.835,2024/06/05 10:45:10.7549,3,1.0,67.0
14.927,2024/06/05 10:45:10.8469,5,1.0,66.0
15.081,2024/06/05 10:45:11.0009,3,1.0,67.0
15.327,2024/06/05 10:45:11.2469,3,1.0,67.0
15.42,2024/06/05 10:45:11.3399,5,1.0,66.0
15.574,2024/06/05 10:45:11.4939,3,1.0,67.0
15.666,2024/06/05 10:45:11.5859,5,1.0,66.0
15.82,2024/06/05 10:45:11.7399,3,1.0,67.0
16.066,2024/06/05 10:45:11.9859,3,1.0,67.0
16.159,2024/06/05 10:45:12.0789,5,1.0,66.0
16.313,2024/06/05 10:45:12.2329,3,1.0,67.0
16.406,2024/06/05 10:45:12.3259,5,1.0,66.0
16.558,2024/06/05 10:45:12.4779,3,1.0,67.0
16.651,2024/06/05 10:45:12.5709,5,1.0,66.0
16.805,2024/06/05 10:45:12.7249,3,1.0,67.0
16.897,2024/06/05 10:45:12.8169,5,1.0,66.0
17.051,2024/06/05 10:45:12.9709,3,1.0,67.0
17.144,2024/06/05 10:45:13.0639,5,1.0,66.0
17.297,2024/06/05 10:45:13.2169,3,1.0,67.0
17.39,2024/06/05 10:45:13.3099,5,1.0,66.0
17.544,2024/06/05 10:45:13.4639,3,1.0,66.0
17.637,2024/06/05 10:45:13.5569,5,1.0,66.0
17.79,2024/06/05 10:45:13.7099,3,1.0,66.0
18.037,2024/06/05 10:45:13.9569,3,1.0,66.0
18.128,2024/06/05 10:45:14.0479,5,1.0,66.0
18.282,2024/06/05 10:45:14.2019,3,1.0,66.0
18.375,2024/06/05 10:45:14.2949,5,1.0,66.0
18.529,2024/06/05 10:45:14.4489,3,1.0,67.0
18.622,2024/06/05 10:45:14.5419,5,1.0,66.0
18.775,2024/06/05 10:45:14.6949,3,1.0,67.0
18.868,2024/06/05 10:45:14.7879,5,1.0,66.0
19.021,2024/06/05 10:45:14.9409,3,1.0,67.0
19.114,2024/06/05 10:45:15.0339,5,1.0,66.0
19.268,2024/06/05 10:45:15.1879,3,1.0,67.0
19.361,2024/06/05 10:45:15.2809,5,1.0,66.0
19.514,2024/06/05 10:45:15.4339,3,1.0,67.0
19.611,2024/06/05 10:45:15.5309,5,1.0,66.0
19.76,2024/06/05 10:45:15.6799,3,1.0,67.0
20.006,2024/06/05 10:45:15.9259,3,1.0,67.0
20.1,2024/06/05 10:45:16.0199,5,1.0,65.0
20.345,2024/06/05 10:45:16.2649,5,1.0,65.0
20.746,2024/06/05 10:45:16.6659,3,1.0,66.0
20.838,2024/06/05 10:45:16.7579,5,1.0,65.0
21.084,2024/06/05 10:45:17.0039,5,1.0,65.0
21.238,2024/06/05 10:45:17.1579,3,1.0,66.0
21.33,2024/06/05 10:45:17.2499,5,1.0,65.0
21.484,2024/06/05 10:45:17.4039,3,1.0,66.0
21.577,2024/06/05 10:45:17.4969,5,1.0,65.0
21.73,2024/06/05 10:45:17.6499,3,1.0,66.0
21.823,2024/06/05 10:45:17.7429,5,1.0,65.0
21.977,2024/06/05 10:45:17.8969,3,1.0,66.0
22.069,2024/06/05 10:45:17.9889,5,1.0,65.0
22.315,2024/06/05 10:45:18.2349,5,1.0,65.0
22.469,2024/06/05 10:45:18.3889,3,1.0,66.0
22.562,2024/06/05 10:45:18.4819,5,1.0,65.0
22.715,2024/06/05 10:45:18.6349,3,1.0,66.0
22.808,2024/06/05 10:45:18.7279,5,1.0,65.0
22.962,2024/06/05 10:45:18.8819,3,1.0,66.0
23.054,2024/06/05 10:45:18.9739,5,1.0,65.0
23.208,2024/06/05 10:45:19.1279,3,1.0,66.0
23.3,2024/06/05 10:45:19.2199,5,1.0,65.0
23.454,2024/06/05 10:45:19.3739,3,1.0,66.0
23.547,2024/06/05 10:45:19.4669,5,1.0,65.0
23.7,2024/06/05 10:45:19.6199,3,1.0,66.0
23.794,2024/06/05 10:45:19.7139,5,1.0,65.0
23.947,2024/06/05 10:45:19.8669,3,1.0,66.0
24.04,2024/06/05 10:45:19.9599,5,1.0,65.0
24.193,2024/06/05 10:45:20.1129,3,1.0,66.0
24.285,2024/06/05 10:45:20.2049,5,1.0,65.0
24.439,2024/06/05 10:45:20.3589,3,1.0,66.0
24.532,2024/06/05 10:45:20.4519,5,1.0,65.0
24.686,2024/06/05 10:45:20.6059,3,1.0,66.0
24.778,2024/06/05 10:45:20.6979,5,1.0,65.0
24.932,2024/06/05 10:45:20.8519,3,1.0,66.0
25.025,2024/06/05 10:45:20.9449,5,1.0,65.0
25.179,2024/06/05 10:45:21.0989,3,1.0,66.0
25.271,2024/06/05 10:45:21.1909,5,1.0,65.0
25.424,2024/06/05 10:45:21.3439,3,1.0,66.0
25.671,2024/06/05 10:45:21.5909,3,1.0,66.0
25.763,2024/06/05 10:45:21.6829,5,1.0,65.0
25.917,2024/06/05 10:45:21.8369,3,1.0,65.0
26.01,2024/06/05 10:45:21.9299,5,1.0,65.0
26.256,2024/06/05 10:45:22.1759,5,1.0,65.0
26.41,2024/06/05 10:45:22.3299,3,1.0,65.0
26.503,2024/06/05 10:45:22.4229,5,1.0,65.0
26.656,2024/06/05 10:45:22.5759,3,1.0,65.0
26.749,2024/06/05 10:45:22.6689,5,1.0,65.0
26.903,2024/06/05 10:45:22.8229,3,1.0,65.0
26.994,2024/06/05 10:45:22.9139,5,1.0,65.0
27.148,2024/06/05 10:45:23.0679,3,1.0,65.0
27.241,2024/06/05 10:45:23.1609,5,1.0,65.0
27.395,2024/06/05 10:45:23.3149,3,1.0,65.0
27.488,2024/06/05 10:45:23.4079,5,1.0,65.0
27.641,2024/06/05 10:45:23.5609,3,1.0,65.0
27.733,2024/06/05 10:45:23.6529,5,1.0,65.0
27.887,2024/06/05 10:45:23.8069,3,1.0,65.0
27.98,2024/06/05 10:45:23.8999,5,1.0,65.0
28.133,2024/06/05 10:45:24.0529,3,1.0,65.0
28.226,2024/06/05 10:45:24.1459,5,1.0,65.0
28.379,2024/06/05 10:45:24.2989,3,1.0,65.0
28.473,2024/06/05 10:45:24.3929,5,1.0,65.0
28.626,2024/06/05 10:45:24.5459,3,1.0,65.0
28.719,2024/06/05 10:45:24.6389,5,1.0,65.0
28.872,2024/06/05 10:45:24.7919,3,1.0,65.0
28.965,2024/06/05 10:45:24.8849,5,1.0,64.0
29.119,2024/06/05 10:45:25.0389,3,1.0,65.0
29.211,2024/06/05 10:45:25.1309,5,1.0,64.0
29.365,2024/06/05 10:45:25.2849,3,1.0,65.0
29.611,2024/06/05 10:45:25.5309,3,1.0,65.0
29.704,2024/06/05 10:45:25.6239,5,1.0,64.0
29.858,2024/06/05 10:45:25.7779,3,1.0,65.0
29.95,2024/06/05 10:45:25.8699,5,1.0,64.0
30.103,2024/06/05 10:45:26.0229,3,1.0,65.0
30.196,2024/06/05 10:45:26.1159,5,1.0,64.0
30.443,2024/06/05 10:45:26.3629,5,1.0,64.0
30.597,2024/06/05 10:45:26.5169,3,1.0,65.0
30.689,2024/06/05 10:45:26.6089,5,1.0,64.0
30.935,2024/06/05 10:45:26.8549,5,1.0,64.0
31.088,2024/06/05 10:45:27.0079,3,1.0,66.0
31.181,2024/06/05 10:45:27.1009,5,1.0,64.0
31.335,2024/06/05 10:45:27.2549,3,1.0,66.0
31.428,2024/06/05 10:45:27.3479,5,1.0,64.0
31.582,2024/06/05 10:45:27.5019,3,1.0,65.0
31.674,2024/06/05 10:45:27.5939,5,1.0,64.0
31.827,2024/06/05 10:45:27.7469,3,1.0,65.0
31.92,2024/06/05 10:45:27.8399,5,1.0,64.0
32.074,2024/06/05 10:45:27.9939,3,1.0,65.0
32.167,2024/06/05 10:45:28.0869,5,1.0,64.0
32.32,2024/06/05 10:45:28.2399,3,1.0,65.0
32.413,2024/06/05 10:45:28.3329,5,1.0,64.0
32.567,2024/06/05 10:45:28.4869,3,1.0,65.0
32.66,2024/06/05 10:45:28.5799,5,1.0,64.0
32.813,2024/06/05 10:45:28.7329,3,1.0,65.0
33.058,2024/06/05 10:45:28.9779,3,1.0,65.0
33.152,2024/06/05 10:45:29.0719,5,1.0,64.0
33.305,2024/06/05 10:45:29.2249,3,1.0,65.0
33.398,2024/06/05 10:45:29.3179,5,1.0,64.0
33.551,2024/06/05 10:45:29.4709,3,1.0,65.0
33.645,2024/06/05 10:45:29.5649,5,1.0,64.0
33.798,2024/06/05 10:45:29.7179,3,1.0,65.0
33.891,2024/06/05 10:45:29.8109,5,1.0,64.0
34.044,2024/06/05 10:45:29.9639,3,1.0,65.0
34.137,2024/06/05 10:45:30.0569,5,1.0,64.0
34.29,2024/06/05 10:45:30.2099,3,1.0,65.0
34.383,2024/06/05 10:45:30.3029,5,1.0,64.0
34.536,2024/06/05 10:45:30.4559,3,1.0,65.0
34.629,2024/06/05 10:45:30.5489,5,1.0,64.0
34.783,2024/06/05 10:45:30.7029,3,1.0,65.0
34.876,2024/06/05 10:45:30.7959,5,1.0,64.0
35.029,2024/06/05 10:45:30.9489,3,1.0,65.0
35.121,2024/06/05 10:45:31.0409,5,1.0,64.0
35.275,2024/06/05 10:45:31.1949,3,1.0,65.0
35.368,2024/06/05 10:45:31.2879,5,1.0,64.0
35.521,2024/06/05 10:45:31.4409,3,1.0,65.0
35.615,2024/06/05 10:45:31.5349,5,1.0,64.0
35.768,2024/06/05 10:45:31.6879,3,1.0,65.0
35.861,2024/06/05 10:45:31.7809,5,1.0,64.0
36.014,2024/06/05 10:45:31.9339,3,1.0,65.0
36.107,2024/06/05 10:45:32.0269,5,1.0,64.0
36.26,2024/06/05 10:45:32.1799,3,1.0,65.0
36.353,2024/06/05 10:45:32.2729,5,1.0,64.0
36.507,2024/06/05 10:45:32.4269,3,1.0,65.0
36.753,2024/06/05 10:45:32.6729,3,1.0,65.0
36.846,2024/06/05 10:45:32.7659,5,1.0,64.0
36.999,2024/06/05 10:45:32.9189,3,1.0,65.0
37.092,2024/06/05 10:45:33.0119,5,1.0,64.0
37.245,2024/06/05 10:45:33.1649,3,1.0,65.0
37.338,2024/06/05 10:45:33.2579,5,1.0,64.0
37.492,2024/06/05 10:45:33.4119,3,1.0,65.0
37.585,2024/06/05 10:45:33.5049,5,1.0,64.0
37.739,2024/06/05 10:45:33.6589,3,1.0,65.0
37.831,2024/06/05 10:45:33.7509,5,1.0,64.0
37.984,2024/06/05 10:45:33.9039,3,1.0,65.0
38.077,2024/06/05 10:45:33.9969,5,1.0,64.0
38.231,2024/06/05 10:45:34.1509,3,1.0,65.0
38.324,2024/06/05 10:45:34.2439,5,1.0,64.0
38.476,2024/06/05 10:45:34.3959,3,1.0,65.0
38.569,2024/06/05 10:45:34.4889,5,1.0,64.0
38.723,2024/06/05 10:45:34.6429,3,1.0,65.0
38.816,2024/06/05 10:45:34.7359,5,1.0,64.0
38.969,2024/06/05 10:45:34.8889,3,1.0,65.0
39.062,2024/06/05 10:45:34.9819,5,1.0,64.0
39.216,2024/06/05 10:45:35.1359,3,1.0,65.0
39.309,2024/06/05 10:45:35.2289,5,1.0,64.0
39.462,2024/06/05 10:45:35.3819,3,1.0,65.0
39.555,2024/06/05 10:45:35.4749,5,1.0,64.0
39.708,2024/06/05 10:45:35.6279,3,1.0,65.0
39.801,2024/06/05 10:45:35.7209,5,1.0,64.0
40.047,2024/06/05 10:45:35.9669,5,1.0,64.0
40.202,2024/06/05 10:45:36.1219,3,1.0,64.0
40.293,2024/06/05 10:45:36.2129,5,1.0,64.0
40.447,2024/06/05 10:45:36.3669,3,1.0,64.0
40.54,2024/06/05 10:45:36.4599,5,1.0,64.0
40.693,2024/06/05 10:45:36.6129,3,1.0,64.0
40.786,2024/06/05 10:45:36.7059,5,1.0,64.0
40.94,2024/06/05 10:45:36.8599,3,1.0,65.0
41.033,2024/06/05 10:45:36.9529,5,1.0,64.0
41.279,2024/06/05 10:45:37.1989,5,1.0,64.0
41.432,2024/06/05 10:45:37.3519,3,1.0,65.0
41.526,2024/06/05 10:45:37.4459,5,1.0,64.0
41.678,2024/06/05 10:45:37.5979,3,1.0,65.0
41.771,2024/06/05 10:45:37.6909,5,1.0,64.0
41.924,2024/06/05 10:45:37.8439,3,1.0,64.0
42.018,2024/06/05 10:45:37.9379,5,1.0,64.0
42.171,2024/06/05 10:45:38.0909,3,1.0,64.0
42.264,2024/06/05 10:45:38.1839,5,1.0,64.0
42.417,2024/06/05 10:45:38.3369,3,1.0,64.0
42.511,2024/06/05 10:45:38.4309,5,1.0,64.0
42.664,2024/06/05 10:45:38.5839,3,1.0,64.0
42.756,2024/06/05 10:45:38.6759,5,1.0,64.0
42.91,2024/06/05 10:45:38.8299,3,1.0,64.0
43.002,2024/06/05 10:45:38.9219,5,1.0,63.0
43.156,2024/06/05 10:45:39.0759,3,1.0,64.0
43.402,2024/06/05 10:45:39.3219,3,1.0,64.0
43.495,2024/06/05 10:45:39.4149,5,1.0,63.0
43.649,2024/06/05 10:45:39.5689,3,1.0,65.0
43.742,2024/06/05 10:45:39.6619,5,1.0,63.0
43.895,2024/06/05 10:45:39.8149,3,1.0,65.0
43.987,2024/06/05 10:45:39.9069,5,1.0,63.0
44.141,2024/06/05 10:45:40.0609,3,1.0,65.0
44.234,2024/06/05 10:45:40.1539,5,1.0,63.0
44.387,2024/06/05 10:45:40.3069,3,1.0,65.0
44.634,2024/06/05 10:45:40.5539,3,1.0,65.0
44.727,2024/06/05 10:45:40.6469,5,1.0,63.0
44.88,2024/06/05 10:45:40.7999,3,1.0,65.0
45.126,2024/06/05 10:45:41.0459,3,1.0,65.0
45.219,2024/06/05 10:45:41.1389,5,1.0,63.0
45.372,2024/06/05 10:45:41.2919,3,1.0,65.0
45.466,2024/06/05 10:45:41.3859,5,1.0,63.0
45.618,2024/06/05 10:45:41.5379,3,1.0,65.0
45.711,2024/06/05 10:45:41.6309,5,1.0,63.0
45.865,2024/06/05 10:45:41.7849,3,1.0,65.0
45.958,2024/06/05 10:45:41.8779,5,1.0,63.0
46.112,2024/06/05 10:45:42.0319,3,1.0,65.0
46.204,2024/06/05 10:45:42.1239,5,1.0,63.0
46.357,2024/06/05 10:45:42.2769,3,1.0,65.0
46.451,2024/06/05 10:45:42.3709,5,1.0,63.0
46.604,2024/06/05 10:45:42.5239,3,1.0,65.0
46.697,2024/06/05 10:45:42.6169,5,1.0,63.0
46.85,2024/06/05 10:45:42.7699,3,1.0,65.0
46.943,2024/06/05 10:45:42.8629,5,1.0,63.0
47.096,2024/06/05 10:45:43.0159,3,1.0,65.0
47.189,2024/06/05 10:45:43.1089,5,1.0,63.0
47.343,2024/06/05 10:45:43.2629,3,1.0,65.0
47.436,2024/06/05 10:45:43.3559,5,1.0,63.0
47.589,2024/06/05 10:45:43.5089,3,1.0,65.0
47.682,2024/06/05 10:45:43.6019,5,1.0,63.0
47.835,2024/06/05 10:45:43.7549,3,1.0,65.0
47.928,2024/06/05 10:45:43.8479,5,1.0,63.0
48.081,2024/06/05 10:45:44.0009,3,1.0,65.0
48.174,2024/06/05 10:45:44.0939,5,1.0,63.0
48.328,2024/06/05 10:45:44.2479,3,1.0,64.0
48.421,2024/06/05 10:45:44.3409,5,1.0,63.0
48.574,2024/06/05 10:45:44.4939,3,1.0,64.0
48.667,2024/06/05 10:45:44.5869,5,1.0,63.0
48.82,2024/06/05 10:45:44.7399,3,1.0,64.0
49.066,2024/06/05 10:45:44.9859,3,1.0,64.0
49.16,2024/06/05 10:45:45.0799,5,1.0,63.0
49.313,2024/06/05 10:45:45.2329,3,1.0,64.0
49.406,2024/06/05 10:45:45.3259,5,1.0,63.0
49.559,2024/06/05 10:45:45.4789,3,1.0,64.0
49.653,2024/06/05 10:45:45.5729,5,1.0,63.0
49.805,2024/06/05 10:45:45.7249,3,1.0,64.0
49.898,2024/06/05 10:45:45.8179,5,1.0,63.0
50.052,2024/06/05 10:45:45.9719,3,1.0,64.0
50.145,2024/06/05 10:45:46.0649,5,1.0,63.0
50.391,2024/06/05 10:45:46.3109,5,1.0,63.0
50.544,2024/06/05 10:45:46.4639,3,1.0,64.0
50.637,2024/06/05 10:45:46.5569,5,1.0,63.0
50.79,2024/06/05 10:45:46.7099,3,1.0,64.0
50.884,2024/06/05 10:45:46.8039,5,1.0,63.0
51.037,2024/06/05 10:45:46.9569,3,1.0,64.0
51.13,2024/06/05 10:45:47.0499,5,1.0,63.0
51.53,2024/06/05 10:45:47.4499,3,1.0,64.0
51.622,2024/06/05 10:45:47.5419,5,1.0,63.0
51.775,2024/06/05 10:45:47.6949,3,1.0,64.0
51.869,2024/06/05 10:45:47.7889,5,1.0,63.0
52.022,2024/06/05 10:45:47.9419,3,1.0,64.0
52.115,2024/06/05 10:45:48.0349,5,1.0,63.0
52.268,2024/06/05 10:45:48.1879,3,1.0,64.0
52.361,2024/06/05 10:45:48.2809,5,1.0,63.0
52.515,2024/06/05 10:45:48.4349,3,1.0,64.0
52.608,2024/06/05 10:45:48.5279,5,1.0,63.0
52.76,2024/06/05 10:45:48.6799,3,1.0,64.0
52.853,2024/06/05 10:45:48.7729,5,1.0,63.0
53.007,2024/06/05 10:45:48.9269,3,1.0,64.0
53.1,2024/06/05 10:45:49.0199,5,1.0,63.0
53.253,2024/06/05 10:45:49.1729,3,1.0,64.0
53.346,2024/06/05 10:45:49.2659,5,1.0,63.0
53.5,2024/06/05 10:45:49.4199,3,1.0,64.0
53.592,2024/06/05 10:45:49.5119,5,1.0,63.0
