reltime,datetime,iSensor,ibi
117.81,2024/06/24 12:50:27.5119,5,697
118.056,2024/06/24 12:50:27.7579,5,697
118.061,2024/06/24 12:50:27.7629,3,735
118.303,2024/06/24 12:50:28.0049,5,697
118.8,2024/06/24 12:50:28.5019,3,702
119.042,2024/06/24 12:50:28.7439,5,723
119.288,2024/06/24 12:50:28.9899,5,723
119.534,2024/06/24 12:50:29.2359,5,723
119.539,2024/06/24 12:50:29.2409,3,683
119.781,2024/06/24 12:50:29.4829,5,723
120.027,2024/06/24 12:50:29.7289,5,723
120.032,2024/06/24 12:50:29.7339,3,696
120.272,2024/06/24 12:50:29.9739,5,723
120.519,2024/06/24 12:50:30.2209,5,723
120.765,2024/06/24 12:50:30.4669,5,723
121.011,2024/06/24 12:50:30.7129,5,723
121.017,2024/06/24 12:50:30.7189,3,687
121.258,2024/06/24 12:50:30.9599,5,723
121.504,2024/06/24 12:50:31.2059,5,723
121.509,2024/06/24 12:50:31.2109,3,680
121.75,2024/06/24 12:50:31.4519,5,723
121.997,2024/06/24 12:50:31.6989,5,723
122.243,2024/06/24 12:50:31.9449,5,723
122.248,2024/06/24 12:50:31.9499,3,707
122.489,2024/06/24 12:50:32.1909,5,723
122.736,2024/06/24 12:50:32.4379,5,723
122.981,2024/06/24 12:50:32.6829,5,723
122.987,2024/06/24 12:50:32.6889,3,713
123.72,2024/06/24 12:50:33.4219,5,723
123.726,2024/06/24 12:50:33.4279,3,693
123.967,2024/06/24 12:50:33.6689,5,714
124.213,2024/06/24 12:50:33.9149,5,714
124.218,2024/06/24 12:50:33.9199,3,722
124.459,2024/06/24 12:50:34.1609,5,714
124.706,2024/06/24 12:50:34.4079,5,714
124.957,2024/06/24 12:50:34.6589,3,724
125.444,2024/06/24 12:50:35.1459,5,714
125.69,2024/06/24 12:50:35.3919,5,714
125.696,2024/06/24 12:50:35.3979,3,689
125.936,2024/06/24 12:50:35.6379,5,714
126.183,2024/06/24 12:50:35.8849,5,714
126.429,2024/06/24 12:50:36.1309,5,714
126.435,2024/06/24 12:50:36.1369,3,708
126.675,2024/06/24 12:50:36.3769,5,714
126.922,2024/06/24 12:50:36.6239,5,714
127.168,2024/06/24 12:50:36.8699,5,714
127.174,2024/06/24 12:50:36.8759,3,702
127.414,2024/06/24 12:50:37.1159,5,714
127.661,2024/06/24 12:50:37.3629,5,713
127.667,2024/06/24 12:50:37.3689,3,676
127.907,2024/06/24 12:50:37.6089,5,705
128.152,2024/06/24 12:50:37.8539,5,705
128.399,2024/06/24 12:50:38.1009,5,705
128.405,2024/06/24 12:50:38.1069,3,686
128.645,2024/06/24 12:50:38.3469,5,705
128.891,2024/06/24 12:50:38.5929,5,705
129.138,2024/06/24 12:50:38.8399,5,705
129.144,2024/06/24 12:50:38.8459,3,674
129.384,2024/06/24 12:50:39.0859,5,705
129.63,2024/06/24 12:50:39.3319,5,705
129.877,2024/06/24 12:50:39.5789,5,705
129.883,2024/06/24 12:50:39.5849,3,661
130.123,2024/06/24 12:50:39.8249,5,705
130.369,2024/06/24 12:50:40.0709,5,705
130.375,2024/06/24 12:50:40.0769,3,682
130.616,2024/06/24 12:50:40.3179,5,705
131.355,2024/06/24 12:50:41.0569,5,705
131.361,2024/06/24 12:50:41.0629,3,671
131.601,2024/06/24 12:50:41.3029,5,705
131.848,2024/06/24 12:50:41.5499,5,705
131.853,2024/06/24 12:50:41.5549,3,646
132.093,2024/06/24 12:50:41.7949,5,705
132.339,2024/06/24 12:50:42.0409,5,705
132.345,2024/06/24 12:50:42.0469,3,628
132.586,2024/06/24 12:50:42.2879,5,705
132.832,2024/06/24 12:50:42.5339,5,705
133.078,2024/06/24 12:50:42.7799,5,705
133.084,2024/06/24 12:50:42.7859,3,646
133.325,2024/06/24 12:50:43.0269,5,705
133.577,2024/06/24 12:50:43.2789,3,656
134.064,2024/06/24 12:50:43.7659,5,705
134.31,2024/06/24 12:50:44.0119,5,705
134.316,2024/06/24 12:50:44.0179,3,654
134.556,2024/06/24 12:50:44.2579,5,705
134.803,2024/06/24 12:50:44.5049,5,705
135.049,2024/06/24 12:50:44.7509,5,705
135.054,2024/06/24 12:50:44.7559,3,657
135.295,2024/06/24 12:50:44.9969,5,705
135.542,2024/06/24 12:50:45.2439,5,705
135.787,2024/06/24 12:50:45.4889,5,705
135.793,2024/06/24 12:50:45.4949,3,694
136.033,2024/06/24 12:50:45.7349,5,689
136.28,2024/06/24 12:50:45.9819,5,689
136.526,2024/06/24 12:50:46.2279,5,689
136.532,2024/06/24 12:50:46.2339,3,707
136.772,2024/06/24 12:50:46.4739,5,689
137.019,2024/06/24 12:50:46.7209,5,682
137.265,2024/06/24 12:50:46.9669,5,682
137.271,2024/06/24 12:50:46.9729,3,691
137.511,2024/06/24 12:50:47.2129,5,682
137.764,2024/06/24 12:50:47.4659,3,710
138.25,2024/06/24 12:50:47.9519,5,682
138.497,2024/06/24 12:50:48.1989,5,682
138.743,2024/06/24 12:50:48.4449,5,682
138.748,2024/06/24 12:50:48.4499,3,707
138.989,2024/06/24 12:50:48.6909,5,682
139.235,2024/06/24 12:50:48.9369,5,682
139.241,2024/06/24 12:50:48.9429,3,681
139.481,2024/06/24 12:50:49.1829,5,682
139.727,2024/06/24 12:50:49.4289,5,682
139.974,2024/06/24 12:50:49.6759,5,689
139.98,2024/06/24 12:50:49.6819,3,696
140.22,2024/06/24 12:50:49.9219,5,689
140.467,2024/06/24 12:50:50.1689,5,689
140.472,2024/06/24 12:50:50.1739,3,687
140.713,2024/06/24 12:50:50.4149,5,689
141.212,2024/06/24 12:50:50.9139,3,664
141.452,2024/06/24 12:50:51.1539,5,689
141.95,2024/06/24 12:50:51.6519,3,675
142.191,2024/06/24 12:50:51.8929,5,682
142.437,2024/06/24 12:50:52.1389,5,682
142.684,2024/06/24 12:50:52.3859,5,682
142.689,2024/06/24 12:50:52.3909,3,672
142.929,2024/06/24 12:50:52.6309,5,682
143.175,2024/06/24 12:50:52.8769,5,682
143.181,2024/06/24 12:50:52.8829,3,664
143.422,2024/06/24 12:50:53.1239,5,682
143.668,2024/06/24 12:50:53.3699,5,682
143.92,2024/06/24 12:50:53.6219,3,688
144.407,2024/06/24 12:50:54.1089,5,682
144.653,2024/06/24 12:50:54.3549,5,682
144.659,2024/06/24 12:50:54.3609,3,691
144.9,2024/06/24 12:50:54.6019,5,682
145.146,2024/06/24 12:50:54.8479,5,682
145.392,2024/06/24 12:50:55.0939,5,682
145.397,2024/06/24 12:50:55.0989,3,685
145.639,2024/06/24 12:50:55.3409,5,682
145.885,2024/06/24 12:50:55.5869,5,682
146.131,2024/06/24 12:50:55.8329,5,682
146.136,2024/06/24 12:50:55.8379,3,706
146.378,2024/06/24 12:50:56.0799,5,682
146.623,2024/06/24 12:50:56.3249,5,682
146.869,2024/06/24 12:50:56.5709,5,689
146.875,2024/06/24 12:50:56.5769,3,708
147.116,2024/06/24 12:50:56.8179,5,689
147.362,2024/06/24 12:50:57.0639,5,689
147.368,2024/06/24 12:50:57.0699,3,683
147.608,2024/06/24 12:50:57.3099,5,689
147.855,2024/06/24 12:50:57.5569,5,689
148.101,2024/06/24 12:50:57.8029,5,689
148.107,2024/06/24 12:50:57.8089,3,696
148.347,2024/06/24 12:50:58.0489,5,689
148.594,2024/06/24 12:50:58.2959,5,689
148.84,2024/06/24 12:50:58.5419,5,689
148.845,2024/06/24 12:50:58.5469,3,693
149.086,2024/06/24 12:50:58.7879,5,689
149.333,2024/06/24 12:50:59.0349,5,689
149.579,2024/06/24 12:50:59.2809,5,689
149.584,2024/06/24 12:50:59.2859,3,675
149.825,2024/06/24 12:50:59.5269,5,689
150.072,2024/06/24 12:50:59.7739,5,689
150.317,2024/06/24 12:51:00.0189,5,689
150.323,2024/06/24 12:51:00.0249,3,694
150.564,2024/06/24 12:51:00.2659,5,688
150.81,2024/06/24 12:51:00.5119,5,689
151.056,2024/06/24 12:51:00.7579,5,689
151.062,2024/06/24 12:51:00.7639,3,703
151.303,2024/06/24 12:51:01.0049,5,689
151.549,2024/06/24 12:51:01.2509,5,689
151.555,2024/06/24 12:51:01.2569,3,688
151.795,2024/06/24 12:51:01.4969,5,689
152.042,2024/06/24 12:51:01.7439,5,689
152.288,2024/06/24 12:51:01.9899,5,689
152.293,2024/06/24 12:51:01.9949,3,702
152.534,2024/06/24 12:51:02.2359,5,689
152.781,2024/06/24 12:51:02.4829,5,689
153.027,2024/06/24 12:51:02.7289,5,689
153.032,2024/06/24 12:51:02.7339,3,707
153.273,2024/06/24 12:51:02.9749,5,689
153.52,2024/06/24 12:51:03.2219,5,689
153.771,2024/06/24 12:51:03.4729,3,685
154.51,2024/06/24 12:51:04.2119,3,697
154.75,2024/06/24 12:51:04.4519,5,689
154.998,2024/06/24 12:51:04.6999,5,689
155.003,2024/06/24 12:51:04.7049,3,688
155.243,2024/06/24 12:51:04.9449,5,689
155.489,2024/06/24 12:51:05.1909,5,689
155.736,2024/06/24 12:51:05.4379,5,689
155.742,2024/06/24 12:51:05.4439,3,671
155.982,2024/06/24 12:51:05.6839,5,689
156.228,2024/06/24 12:51:05.9299,5,689
156.475,2024/06/24 12:51:06.1769,5,689
156.48,2024/06/24 12:51:06.1819,3,684
156.721,2024/06/24 12:51:06.4229,5,689
156.967,2024/06/24 12:51:06.6689,5,689
157.214,2024/06/24 12:51:06.9159,5,689
157.219,2024/06/24 12:51:06.9209,3,678
157.711,2024/06/24 12:51:07.4129,3,667
157.952,2024/06/24 12:51:07.6539,5,689
158.198,2024/06/24 12:51:07.8999,5,689
158.444,2024/06/24 12:51:08.1459,5,689
158.943,2024/06/24 12:51:08.6449,3,688
159.183,2024/06/24 12:51:08.8849,5,689
159.189,2024/06/24 12:51:08.8909,3,686
159.43,2024/06/24 12:51:09.1319,5,689
159.676,2024/06/24 12:51:09.3779,5,689
159.923,2024/06/24 12:51:09.6249,5,697
159.928,2024/06/24 12:51:09.6299,3,674
160.169,2024/06/24 12:51:09.8709,5,697
160.42,2024/06/24 12:51:10.1219,3,691
160.908,2024/06/24 12:51:10.6099,5,697
161.154,2024/06/24 12:51:10.8559,5,697
161.159,2024/06/24 12:51:10.8609,3,682
161.4,2024/06/24 12:51:11.1019,5,697
161.646,2024/06/24 12:51:11.3479,5,697
161.892,2024/06/24 12:51:11.5939,5,697
161.898,2024/06/24 12:51:11.5999,3,674
162.139,2024/06/24 12:51:11.8409,5,697
162.385,2024/06/24 12:51:12.0869,5,697
162.631,2024/06/24 12:51:12.3329,5,697
162.636,2024/06/24 12:51:12.3379,3,701
162.878,2024/06/24 12:51:12.5799,5,697
163.375,2024/06/24 12:51:13.0769,3,699
163.863,2024/06/24 12:51:13.5649,5,697
163.868,2024/06/24 12:51:13.5699,3,682
164.109,2024/06/24 12:51:13.8109,5,697
164.356,2024/06/24 12:51:14.0579,5,697
164.607,2024/06/24 12:51:14.3089,3,701
165.095,2024/06/24 12:51:14.7969,5,697
165.34,2024/06/24 12:51:15.0419,5,697
165.346,2024/06/24 12:51:15.0479,3,690
165.586,2024/06/24 12:51:15.2879,5,697
165.833,2024/06/24 12:51:15.5349,5,697
166.079,2024/06/24 12:51:15.7809,5,697
166.084,2024/06/24 12:51:15.7859,3,678
166.326,2024/06/24 12:51:16.0279,5,697
166.572,2024/06/24 12:51:16.2739,5,697
166.818,2024/06/24 12:51:16.5199,5,697
166.823,2024/06/24 12:51:16.5249,3,693
167.065,2024/06/24 12:51:16.7669,5,697
167.311,2024/06/24 12:51:17.0129,5,697
167.316,2024/06/24 12:51:17.0179,3,684
168.05,2024/06/24 12:51:17.7519,5,697
168.055,2024/06/24 12:51:17.7569,3,667
168.296,2024/06/24 12:51:17.9979,5,697
168.542,2024/06/24 12:51:18.2439,5,697
168.788,2024/06/24 12:51:18.4899,5,697
168.794,2024/06/24 12:51:18.4959,3,680
169.527,2024/06/24 12:51:19.2289,5,689
169.532,2024/06/24 12:51:19.2339,3,681
169.773,2024/06/24 12:51:19.4749,5,689
170.02,2024/06/24 12:51:19.7219,5,689
170.266,2024/06/24 12:51:19.9679,5,689
170.512,2024/06/24 12:51:20.2139,5,689
170.517,2024/06/24 12:51:20.2189,3,669
170.759,2024/06/24 12:51:20.4609,5,689
170.764,2024/06/24 12:51:20.4659,3,690
171.005,2024/06/24 12:51:20.7069,5,689
171.251,2024/06/24 12:51:20.9529,5,689
171.498,2024/06/24 12:51:21.1999,5,689
171.503,2024/06/24 12:51:21.2049,3,690
171.744,2024/06/24 12:51:21.4459,5,689
171.989,2024/06/24 12:51:21.6909,5,689
172.237,2024/06/24 12:51:21.9389,5,689
172.242,2024/06/24 12:51:21.9439,3,675
172.733,2024/06/24 12:51:22.4349,3,687
172.975,2024/06/24 12:51:22.6769,5,689
173.221,2024/06/24 12:51:22.9229,5,688
173.467,2024/06/24 12:51:23.1689,5,689
173.472,2024/06/24 12:51:23.1739,3,694
173.714,2024/06/24 12:51:23.4159,5,689
173.96,2024/06/24 12:51:23.6619,5,689
174.207,2024/06/24 12:51:23.9089,5,689
174.211,2024/06/24 12:51:23.9129,3,681
174.453,2024/06/24 12:51:24.1549,5,689
174.699,2024/06/24 12:51:24.4009,5,689
174.946,2024/06/24 12:51:24.6479,5,689
174.951,2024/06/24 12:51:24.6529,3,695
175.192,2024/06/24 12:51:24.8939,5,689
175.438,2024/06/24 12:51:25.1399,5,689
175.685,2024/06/24 12:51:25.3869,5,689
175.69,2024/06/24 12:51:25.3919,3,706
175.931,2024/06/24 12:51:25.6329,5,689
176.177,2024/06/24 12:51:25.8789,5,689
176.423,2024/06/24 12:51:26.1249,5,689
176.429,2024/06/24 12:51:26.1309,3,687
176.669,2024/06/24 12:51:26.3709,5,689
176.915,2024/06/24 12:51:26.6169,5,689
176.92,2024/06/24 12:51:26.6219,3,697
177.162,2024/06/24 12:51:26.8639,5,689
177.408,2024/06/24 12:51:27.1099,5,689
177.654,2024/06/24 12:51:27.3559,5,689
177.659,2024/06/24 12:51:27.3609,3,700
177.901,2024/06/24 12:51:27.6029,5,689
178.147,2024/06/24 12:51:27.8489,5,689
178.393,2024/06/24 12:51:28.0949,5,689
178.398,2024/06/24 12:51:28.0999,3,684
179.132,2024/06/24 12:51:28.8339,5,689
179.137,2024/06/24 12:51:28.8389,3,687
179.378,2024/06/24 12:51:29.0799,5,689
179.626,2024/06/24 12:51:29.3279,5,689
179.629,2024/06/24 12:51:29.3309,3,688
179.87,2024/06/24 12:51:29.5719,5,689
180.117,2024/06/24 12:51:29.8189,5,689
180.363,2024/06/24 12:51:30.0649,5,689
180.609,2024/06/24 12:51:30.3109,5,689
180.615,2024/06/24 12:51:30.3169,3,667
180.856,2024/06/24 12:51:30.5579,5,689
181.102,2024/06/24 12:51:30.8039,5,689
181.107,2024/06/24 12:51:30.8089,3,674
181.348,2024/06/24 12:51:31.0499,5,689
181.595,2024/06/24 12:51:31.2969,5,689
181.841,2024/06/24 12:51:31.5429,5,689
182.092,2024/06/24 12:51:31.7939,3,677
182.58,2024/06/24 12:51:32.2819,5,689
182.585,2024/06/24 12:51:32.2869,3,668
183.078,2024/06/24 12:51:32.7799,3,687
183.318,2024/06/24 12:51:33.0199,5,689
183.564,2024/06/24 12:51:33.2659,5,689
183.811,2024/06/24 12:51:33.5129,5,689
183.816,2024/06/24 12:51:33.5179,3,693
184.057,2024/06/24 12:51:33.7589,5,689
184.304,2024/06/24 12:51:34.0059,5,689
184.55,2024/06/24 12:51:34.2519,5,689
184.555,2024/06/24 12:51:34.2569,3,680
184.796,2024/06/24 12:51:34.4979,5,689
185.043,2024/06/24 12:51:34.7449,5,689
185.289,2024/06/24 12:51:34.9909,5,689
185.294,2024/06/24 12:51:34.9959,3,687
185.535,2024/06/24 12:51:35.2369,5,689
185.782,2024/06/24 12:51:35.4839,5,689
186.028,2024/06/24 12:51:35.7299,5,689
186.033,2024/06/24 12:51:35.7349,3,709
186.274,2024/06/24 12:51:35.9759,5,689
186.521,2024/06/24 12:51:36.2229,5,689
186.767,2024/06/24 12:51:36.4689,5,689
186.772,2024/06/24 12:51:36.4739,3,712
187.012,2024/06/24 12:51:36.7139,5,689
187.26,2024/06/24 12:51:36.9619,5,689
187.264,2024/06/24 12:51:36.9659,3,691
187.505,2024/06/24 12:51:37.2069,5,689
187.751,2024/06/24 12:51:37.4529,5,689
187.998,2024/06/24 12:51:37.6999,5,682
188.003,2024/06/24 12:51:37.7049,3,714
188.244,2024/06/24 12:51:37.9459,5,682
188.49,2024/06/24 12:51:38.1919,5,682
188.742,2024/06/24 12:51:38.4439,3,702
189.727,2024/06/24 12:51:39.4289,3,678
189.968,2024/06/24 12:51:39.6699,5,682
189.973,2024/06/24 12:51:39.6749,3,690
190.215,2024/06/24 12:51:39.9169,5,682
190.461,2024/06/24 12:51:40.1629,5,682
190.707,2024/06/24 12:51:40.4089,5,682
190.711,2024/06/24 12:51:40.4129,3,684
190.953,2024/06/24 12:51:40.6549,5,682
191.199,2024/06/24 12:51:40.9009,5,682
191.45,2024/06/24 12:51:41.1519,3,659
192.189,2024/06/24 12:51:41.8909,3,667
192.431,2024/06/24 12:51:42.1329,5,682
192.677,2024/06/24 12:51:42.3789,5,682
192.923,2024/06/24 12:51:42.6249,5,689
192.928,2024/06/24 12:51:42.6299,3,671
193.17,2024/06/24 12:51:42.8719,5,689
193.416,2024/06/24 12:51:43.1179,5,689
193.421,2024/06/24 12:51:43.1229,3,672
193.662,2024/06/24 12:51:43.3639,5,689
193.909,2024/06/24 12:51:43.6109,5,689
194.155,2024/06/24 12:51:43.8569,5,689
194.159,2024/06/24 12:51:43.8609,3,679
194.402,2024/06/24 12:51:44.1039,5,689
194.648,2024/06/24 12:51:44.3499,5,689
194.893,2024/06/24 12:51:44.5949,5,689
194.898,2024/06/24 12:51:44.5999,3,710
195.632,2024/06/24 12:51:45.3339,5,689
195.637,2024/06/24 12:51:45.3389,3,705
195.879,2024/06/24 12:51:45.5809,5,689
196.125,2024/06/24 12:51:45.8269,5,688
196.371,2024/06/24 12:51:46.0729,5,689
196.376,2024/06/24 12:51:46.0779,3,695
196.618,2024/06/24 12:51:46.3199,5,689
196.864,2024/06/24 12:51:46.5659,5,697
197.11,2024/06/24 12:51:46.8119,5,697
197.115,2024/06/24 12:51:46.8169,3,739
197.357,2024/06/24 12:51:47.0589,5,697
197.603,2024/06/24 12:51:47.3049,5,697
197.849,2024/06/24 12:51:47.5509,5,697
197.856,2024/06/24 12:51:47.5579,3,739
198.587,2024/06/24 12:51:48.2889,5,697
198.592,2024/06/24 12:51:48.2939,3,714
198.834,2024/06/24 12:51:48.5359,5,697
199.08,2024/06/24 12:51:48.7819,5,697
199.326,2024/06/24 12:51:49.0279,5,697
199.331,2024/06/24 12:51:49.0329,3,730
199.573,2024/06/24 12:51:49.2749,5,697
199.819,2024/06/24 12:51:49.5209,5,689
200.065,2024/06/24 12:51:49.7669,5,689
200.07,2024/06/24 12:51:49.7719,3,732
200.312,2024/06/24 12:51:50.0139,5,689
200.558,2024/06/24 12:51:50.2599,5,689
200.563,2024/06/24 12:51:50.2649,3,700
200.804,2024/06/24 12:51:50.5059,5,689
201.051,2024/06/24 12:51:50.7529,5,682
201.297,2024/06/24 12:51:50.9989,5,682
201.302,2024/06/24 12:51:51.0039,3,719
201.543,2024/06/24 12:51:51.2449,5,682
201.79,2024/06/24 12:51:51.4919,5,682
202.035,2024/06/24 12:51:51.7369,5,682
202.04,2024/06/24 12:51:51.7419,3,699
202.779,2024/06/24 12:51:52.4809,3,679
203.267,2024/06/24 12:51:52.9689,5,682
203.272,2024/06/24 12:51:52.9739,3,692
203.513,2024/06/24 12:51:53.2149,5,682
203.76,2024/06/24 12:51:53.4619,5,682
204.006,2024/06/24 12:51:53.7079,5,682
204.011,2024/06/24 12:51:53.7129,3,687
204.252,2024/06/24 12:51:53.9539,5,682
204.499,2024/06/24 12:51:54.2009,5,682
204.749,2024/06/24 12:51:54.4509,3,676
205.238,2024/06/24 12:51:54.9399,5,697
205.484,2024/06/24 12:51:55.1859,5,697
205.488,2024/06/24 12:51:55.1899,3,700
205.729,2024/06/24 12:51:55.4309,5,697
205.976,2024/06/24 12:51:55.6779,5,705
206.222,2024/06/24 12:51:55.9239,5,705
206.227,2024/06/24 12:51:55.9289,3,701
206.468,2024/06/24 12:51:56.1699,5,705
206.715,2024/06/24 12:51:56.4169,5,705
206.961,2024/06/24 12:51:56.6629,5,705
206.966,2024/06/24 12:51:56.6679,3,688
207.207,2024/06/24 12:51:56.9089,5,705
207.454,2024/06/24 12:51:57.1559,5,705
207.459,2024/06/24 12:51:57.1609,3,713
208.193,2024/06/24 12:51:57.8949,5,705
208.198,2024/06/24 12:51:57.8999,3,711
208.439,2024/06/24 12:51:58.1409,5,705
208.685,2024/06/24 12:51:58.3869,5,705
208.932,2024/06/24 12:51:58.6339,5,705
208.936,2024/06/24 12:51:58.6379,3,689
209.178,2024/06/24 12:51:58.8799,5,705
209.424,2024/06/24 12:51:59.1259,5,705
209.67,2024/06/24 12:51:59.3719,5,705
209.675,2024/06/24 12:51:59.3769,3,709
209.916,2024/06/24 12:51:59.6179,5,705
210.162,2024/06/24 12:51:59.8639,5,705
210.414,2024/06/24 12:52:00.1159,3,691
210.901,2024/06/24 12:52:00.6029,5,697
211.148,2024/06/24 12:52:00.8499,5,697
211.153,2024/06/24 12:52:00.8549,3,674
211.394,2024/06/24 12:52:01.0959,5,697
211.64,2024/06/24 12:52:01.3419,5,697
211.645,2024/06/24 12:52:01.3469,3,686
211.888,2024/06/24 12:52:01.5899,5,697
212.133,2024/06/24 12:52:01.8349,5,697
212.379,2024/06/24 12:52:02.0809,5,697
212.63,2024/06/24 12:52:02.3319,3,689
213.122,2024/06/24 12:52:02.8239,3,677
213.61,2024/06/24 12:52:03.3119,5,697
213.857,2024/06/24 12:52:03.5589,5,697
213.861,2024/06/24 12:52:03.5629,3,697
214.103,2024/06/24 12:52:03.8049,5,697
214.349,2024/06/24 12:52:04.0509,5,697
214.596,2024/06/24 12:52:04.2979,5,697
214.601,2024/06/24 12:52:04.3029,3,700
214.842,2024/06/24 12:52:04.5439,5,697
215.088,2024/06/24 12:52:04.7899,5,697
215.093,2024/06/24 12:52:04.7949,3,684
215.335,2024/06/24 12:52:05.0369,5,697
215.581,2024/06/24 12:52:05.2829,5,697
215.827,2024/06/24 12:52:05.5289,5,697
215.831,2024/06/24 12:52:05.5329,3,697
216.074,2024/06/24 12:52:05.7759,5,697
216.32,2024/06/24 12:52:06.0219,5,697
216.566,2024/06/24 12:52:06.2679,5,697
216.57,2024/06/24 12:52:06.2719,3,694
217.304,2024/06/24 12:52:07.0059,5,697
217.309,2024/06/24 12:52:07.0109,3,672
217.551,2024/06/24 12:52:07.2529,5,697
217.797,2024/06/24 12:52:07.4989,5,697
217.802,2024/06/24 12:52:07.5039,3,684
218.043,2024/06/24 12:52:07.7449,5,689
218.29,2024/06/24 12:52:07.9919,5,689
218.536,2024/06/24 12:52:08.2379,5,689
218.541,2024/06/24 12:52:08.2429,3,680
218.782,2024/06/24 12:52:08.4839,5,688
219.029,2024/06/24 12:52:08.7309,5,689
219.275,2024/06/24 12:52:08.9769,5,689
219.521,2024/06/24 12:52:09.2229,5,689
219.525,2024/06/24 12:52:09.2269,3,662
219.768,2024/06/24 12:52:09.4699,5,689
219.772,2024/06/24 12:52:09.4739,3,680
220.014,2024/06/24 12:52:09.7159,5,689
220.26,2024/06/24 12:52:09.9619,5,689
